0,/mobilni-komentari/0jy/OnePlus/12R-16GB-256GB-2x-SIM
1,/mobilni-komentari/9836/Samsung/Galaxy-A33-5G-8GB
2,/mobilni-komentari/nfd/Google/Pixel-10-Pro-XL-16GB-512GB-1x-SIM-1x-eSIM
3,/mobilni-komentari/8422/Oppo/Find-X3-Pro-12GB
4,/mobilni-komentari/yly/Xiaomi/Redmi-Note-13-Pro+-12GB
5,/mobilni-komentari/mr1/Xiaomi/Redmi-Note-14-5G-(China)-6GB-128GB-2x-SIM
6,/mobilni-komentari/dts26/Xiaomi/Redmi-A1
7,/mobilni-komentari/j2s/Realme/C75-5G-6GB-128GB-2x-SIM
8,/mobilni-komentari/68hyk/Google/Pixel-7
9,/mobilni-komentari/c9v/Poco/C65-8GB-256GB
10,/mobilni-komentari/9647/Samsung/Galaxy-S22+-5G-256GB
11,/mobilni-komentari/dqt/Xiaomi/Redmi-Note-13-Pro-4G-8GB-256GB-2x-SIM
12,/mobilni-komentari/cx6/Xiaomi/Redmi-15-5G-4GB-128GB-2x-SIM
13,/mobilni-komentari/x96ct/Oukitel/WP18
14,/mobilni-komentari/9442/Xiaomi/Redmi-Note-11-4GB-128GB-2x-SIM
15,/mobilni-komentari/9794/Samsung/Galaxy-M23
16,/mobilni-komentari/y5g/Samsung/Galaxy-A24-4G-8GB-128GB-2x-SIM
17,/mobilni-komentari/tvk/Apple/iPhone-16-Plus-8GB-512GB-1x-SIM-1x-eSIM
18,/mobilni-komentari/csq/Samsung/Galaxy-A35-6GB-128GB-1x-SIM-1x-eSIM
19,/mobilni-komentari/mhf/Xiaomi/17-Ultra-16GB-512GB-2x-SIM
20,/mobilni-komentari/lby/Google/Pixel-8-Pro-512GB
21,/mobilni-komentari/wdh/ZTE/Blade-V50-Design-4G-8GB-256GB-2x-SIM
22,/mobilni-komentari/px0/Honor/X6c-6GB-128GB-2x-SIM
23,/mobilni-komentari/07ab2/Meizu/M6-Note-16GB
24,/mobilni-komentari/t93/Xiaomi/14T-12GB-256GB-2x-SIM
25,/mobilni-komentari/h22dt/Samsung/Galaxy-A04s-4GB-128GB
26,/mobilni-komentari/z85/Samsung/Galaxy-M55-8GB-256GB-2x-SIM
27,/mobilni-komentari/m7p/Poco/X6-12GB-256GB-2x-SIM
28,/mobilni-komentari/16d/Apple/iPhone-15-Pro-Max-8GB-256GB-2x-SIM
29,/mobilni-komentari/wg4/Google/Pixel-10-Pro-Fold-16GB-256GB-1x-SIM-1x-eSIM
30,/mobilni-komentari/y4g8s/OnePlus/10T-16GB-256GB
31,/mobilni-komentari/2y6/Poco/F5-Pro-12GB-512GB
32,/mobilni-komentari/c37/Samsung/Galaxy-S23+-Dual-SIM
33,/mobilni-komentari/ddg/Samsung/Galaxy-Z-Fold6-12GB-512GB-2x-SIM
34,/mobilni-komentari/ypq/Google/Pixel-9-12GB-128GB-1x-SIM-1x-eSIM
35,/mobilni-komentari/db3/ZTE/Blade-V70-Max-6GB-128GB-2x-SIM
36,/mobilni-komentari/nrbx7/Xiaomi/Redmi-Note-10-Pro-8GB-256GB
37,/mobilni-komentari/lgn/Honor/90-8GB-256GB-1x-SIM-1x-eSIM
38,/mobilni-komentari/lf0/Samsung/Galaxy-M55-8GB-128GB-2x-SIM
39,/mobilni-komentari/9816/Xiaomi/Redmi-Note-11-Pro+-5G-(India)-8GB-256GB
40,/mobilni-komentari/8h6/Samsung/Galaxy-A06-5G-6GB-128GB-2x-SIM
41,/mobilni-komentari/6105/Meizu/M6-Note-64GB
42,/mobilni-komentari/68h/Ulefone/Armor-33-Pro-16GB-512GB-2x-SIM
43,/mobilni-komentari/c5bqw/Google/Pixel-7-256GB
44,/mobilni-komentari/44nql/Apple/iPhone-14
45,/mobilni-komentari/8248/Samsung/Galaxy-A32-5G
46,/mobilni-komentari/ky5/Google/Pixel-10a-8GB-256GB-1x-SIM-1x-eSIM
47,/mobilni-komentari/pwjx5/Apple/iPhone-14-Pro-Max-1TB
48,/mobilni-komentari/j2fcm/Huawei/nova-10-Pro-256GB
49,/mobilni-komentari/82w5w/Xiaomi/Redmi-Note-11T-Pro-8GB-256GB
50,/mobilni-komentari/9ltlk/Ulefone/Power-Armor-18
51,/mobilni-komentari/24h/Cat/S75-Dual-SIM
52,/mobilni-komentari/ngw/Ulefone/Power-Armor-19T
53,/mobilni-komentari/jbj/Apple/iPhone-16-8GB-512GB-1x-SIM-1x-eSIM
54,/mobilni-komentari/pnr/Google/Pixel-10-Pro-16GB-128GB-1x-SIM-1x-eSIM
55,/mobilni-komentari/sy2/Apple/iPhone-16-Pro-8GB-128GB-1x-SIM-1x-eSIM
56,/mobilni-komentari/09aba/Meizu/Metal-16GB
57,/mobilni-komentari/bfc/Xiaomi/14T-Pro-12GB-512GB-1x-SIM-1x-eSIM
58,/mobilni-komentari/3lc/Samsung/Galaxy-A57-12GB-256GB-2x-SIM-2x-eSIM
59,/mobilni-komentari/9625/Wiko/Y82
60,/mobilni-komentari/wjl/Xiaomi/Redmi-Note-14-Pro-5G-12GB-256GB-1x-SIM-1x-eSIM
61,/mobilni-komentari/tnn/Xiaomi/14T-12GB-512GB-1x-SIM-1x-eSIM
62,/mobilni-komentari/y8v/Xiaomi/14-Ultra-12GB-256GB-2x-SIM
63,/mobilni-komentari/9214/Google/Pixel-5a-5G
64,/mobilni-komentari/3t95v/Asus/ROG-Phone-6-16GB-512GB
65,/mobilni-komentari/9293/Xiaomi/11T-Pro
66,/mobilni-komentari/9nbdt/Apple/iPhone-13-Red
67,/mobilni-komentari/d8r7f/Xiaomi/Redmi-Note-12-Pro+
68,/mobilni-komentari/8g3/Xiaomi/17-Pro-Max-16GB-1TB-2x-SIM
69,/mobilni-komentari/h6v/Samsung/Galaxy-Z-Fold5-1TB-2x-SIM-1x-eSIM
70,/mobilni-komentari/b31/Samsung/Galaxy-A16-6GB-128GB-1x-SIM
71,/mobilni-komentari/8489/Xiaomi/Mi-11-Lite-6GB-128GB
72,/mobilni-komentari/jdq/Google/Pixel-9a-8GB-128GB-1x-SIM-1x-eSIM
73,/mobilni-komentari/q9y/Xiaomi/17-Ultra-16GB-512GB-2x-SIM-2x-eSIM
74,/mobilni-komentari/93c/Samsung/Galaxy-S23-Ultra-12GB-512GB-Dual-SIM
75,/mobilni-komentari/34pn3/Honor/X7a
76,/mobilni-komentari/cfv/Motorola/Edge-50-Neo-8GB-256GB-2x-SIM
77,/mobilni-komentari/q6y/Xiaomi/Redmi-15C-5G-4GB-128GB-2x-SIM
78,/mobilni-komentari/hy4/Samsung/Galaxy-A36-12GB-256GB-2x-SIM-2x-eSIM
79,/mobilni-komentari/10z/Samsung/Galaxy-A56-8GB-128GB-2x-SIM-2x-eSIM
80,/mobilni-komentari/wl1/Honor/X6c-6GB-256GB-2x-SIM
81,/mobilni-komentari/9620/Xiaomi/Redmi-Note-11S-4G-128GB
82,/mobilni-komentari/9936/Google/Pixel-6a
